"","V1"
"inaug_AbrahamLincoln_1_28",4
"inaug_AbrahamLincoln_1_29",10
"inaug_AbrahamLincoln_1_30",10
"inaug_AbrahamLincoln_1_31",10
"inaug_AbrahamLincoln_1_32",11
"inaug_AbrahamLincoln_1_33",11
"inaug_AbrahamLincoln_1_34",11
"inaug_AbrahamLincoln_1_35",11
"inaug_AbrahamLincoln_1_36",8
"inaug_AbrahamLincoln_1_37",14
"inaug_AbrahamLincoln_1_38",11
"inaug_AbrahamLincoln_1_39",11
"inaug_AbrahamLincoln_1_40",11
"inaug_AbrahamLincoln_1_41",13
"inaug_AbrahamLincoln_1_42",11
"inaug_AbrahamLincoln_1_43",11
"inaug_AbrahamLincoln_1_44",11
"inaug_AbrahamLincoln_1_45",11
"inaug_AbrahamLincoln_1_46",11
"inaug_AbrahamLincoln_1_47",11
"inaug_AbrahamLincoln_1_48",11
"inaug_AbrahamLincoln_1_49",11
"inaug_AbrahamLincoln_1_50",11
"inaug_AbrahamLincoln_1_51",14
"inaug_AbrahamLincoln_1_52",12
"inaug_AbrahamLincoln_1_53",12
"inaug_AbrahamLincoln_1_54",12
"inaug_AbrahamLincoln_1_55",4
"inaug_AbrahamLincoln_1_56",11
"inaug_AbrahamLincoln_1_57",14
"inaug_AbrahamLincoln_1_58",11
"inaug_AbrahamLincoln_1_59",11
"inaug_AbrahamLincoln_1_60",11
"inaug_AbrahamLincoln_1_61",11
"inaug_AbrahamLincoln_1_62",11
"inaug_AbrahamLincoln_1_63",11
"inaug_AbrahamLincoln_1_64",11
"inaug_AbrahamLincoln_1_65",11
"inaug_AbrahamLincoln_1_66",11
"inaug_AbrahamLincoln_1_67",11
"inaug_AbrahamLincoln_1_68",11
"inaug_AbrahamLincoln_1_69",11
"inaug_AbrahamLincoln_1_70",11
"inaug_AbrahamLincoln_1_71",11
"inaug_AbrahamLincoln_1_72",11
"inaug_AbrahamLincoln_1_73",11
"inaug_AbrahamLincoln_1_74",11
"inaug_AbrahamLincoln_1_75",11
"inaug_AbrahamLincoln_1_76",11
"inaug_AbrahamLincoln_1_77",11
"inaug_AbrahamLincoln_1_78",11
"inaug_AbrahamLincoln_1_79",11
"inaug_AbrahamLincoln_1_80",11
"inaug_AbrahamLincoln_1_81",11
"inaug_AbrahamLincoln_1_82",11
"inaug_AbrahamLincoln_1_83",11
"inaug_AbrahamLincoln_1_84",11
"inaug_AbrahamLincoln_1_85",11
"inaug_AbrahamLincoln_1_86",11
"inaug_AbrahamLincoln_1_87",11
"inaug_AbrahamLincoln_1_88",11
"inaug_AbrahamLincoln_1_89",11
"inaug_AbrahamLincoln_1_90",11
"inaug_AbrahamLincoln_1_91",11
"inaug_AbrahamLincoln_1_92",11
"inaug_AbrahamLincoln_1_93",11
"inaug_AbrahamLincoln_1_94",11
"inaug_AbrahamLincoln_1_95",11
"inaug_AbrahamLincoln_1_96",11
"inaug_AbrahamLincoln_1_97",11
"inaug_AbrahamLincoln_1_98",11
"inaug_AbrahamLincoln_1_99",11
"inaug_AbrahamLincoln_1_100",11
"inaug_AbrahamLincoln_1_101",11
"inaug_AbrahamLincoln_1_102",11
"inaug_AbrahamLincoln_1_103",11
"inaug_AbrahamLincoln_1_104",11
"inaug_AbrahamLincoln_1_105",11
"inaug_AbrahamLincoln_1_106",11
"inaug_AbrahamLincoln_1_107",7
"inaug_AbrahamLincoln_1_108",7
"inaug_AbrahamLincoln_1_109",7
"inaug_AbrahamLincoln_1_110",7
"inaug_AbrahamLincoln_1_111",7
"inaug_AbrahamLincoln_1_112",7
"inaug_AbrahamLincoln_1_113",7
"inaug_AbrahamLincoln_1_114",7
"inaug_AbrahamLincoln_1_115",11
"inaug_AbrahamLincoln_1_116",11
"inaug_AbrahamLincoln_1_117",11
"inaug_AbrahamLincoln_1_118",11
"inaug_AbrahamLincoln_1_119",11
"inaug_AbrahamLincoln_1_120",4
"inaug_AbrahamLincoln_1_121",11
"inaug_AbrahamLincoln_1_122",11
"inaug_AbrahamLincoln_1_123",11
"inaug_AbrahamLincoln_1_124",10
"inaug_AbrahamLincoln_1_125",10
"inaug_AbrahamLincoln_1_126",10
"inaug_AbrahamLincoln_1_127",2
"inaug_AbrahamLincoln_1_128",13
"inaug_AbrahamLincoln_1_129",13
"inaug_AbrahamLincoln_1_130",8
"inaug_AbrahamLincoln_1_131",8
"inaug_AbrahamLincoln_1_132",15
"inaug_AbrahamLincoln_1_133",7
"inaug_AbrahamLincoln_1_134",7
"inaug_AbrahamLincoln_1_135",7
"inaug_AbrahamLincoln_1_136",4
"inaug_AbrahamLincoln_1_137",3
"inaug_AbrahamLincoln_1_138",10
"inaug_AbrahamLincoln_1_139",10
"inaug_AbrahamLincoln_1_140",10
"inaug_AbrahamLincoln_1_141",8
"inaug_AbrahamLincoln_1_142",15
"inaug_AbrahamLincoln_1_143",7
"inaug_AbrahamLincoln_1_144",7
"inaug_AbrahamLincoln_1_145",7
"inaug_AbrahamLincoln_1_146",7
"inaug_AbrahamLincoln_1_147",14
"inaug_AbrahamLincoln_2_2",10
"inaug_AbrahamLincoln_2_3",15
"inaug_AbrahamLincoln_2_4",13
"inaug_AbrahamLincoln_2_5",3
"inaug_AbrahamLincoln_2_6",15
"inaug_AbrahamLincoln_2_7",12
"inaug_AbrahamLincoln_2_8",12
"inaug_AbrahamLincoln_2_9",11
"inaug_AbrahamLincoln_2_10",11
"inaug_AbrahamLincoln_2_11",4
"inaug_AbrahamLincoln_2_12",8
"inaug_AbrahamLincoln_2_13",8
"inaug_AbrahamLincoln_2_14",8
"inaug_AbrahamLincoln_2_15",10
"inaug_AbrahamLincoln_2_16",10
"inaug_AbrahamLincoln_2_17",10
"inaug_AbrahamLincoln_2_18",15
"inaug_AbrahamLincoln_2_19",1
"inaug_AbrahamLincoln_2_20",3
"inaug_AbrahamLincoln_2_21",15
"inaug_AbrahamLincoln_2_22",15
"inaug_AbrahamLincoln_2_23",15
"inaug_AbrahamLincoln_2_24",15
"inaug_AbrahamLincoln_2_25",15
"inaug_AbrahamLincoln_2_26",15
"inaug_UlyssesSGrant_1_2",6
"inaug_UlyssesSGrant_1_3",14
"inaug_UlyssesSGrant_1_4",10
"inaug_UlyssesSGrant_1_5",7
"inaug_UlyssesSGrant_1_6",11
"inaug_UlyssesSGrant_1_7",11
"inaug_UlyssesSGrant_1_8",14
"inaug_UlyssesSGrant_1_9",14
"inaug_UlyssesSGrant_1_10",4
"inaug_UlyssesSGrant_1_11",4
"inaug_UlyssesSGrant_1_12",10
"inaug_UlyssesSGrant_1_13",14
"inaug_UlyssesSGrant_1_14",14
"inaug_UlyssesSGrant_1_15",14
"inaug_UlyssesSGrant_1_16",14
"inaug_UlyssesSGrant_1_17",14
"inaug_UlyssesSGrant_1_18",14
"inaug_UlyssesSGrant_1_19",14
"inaug_UlyssesSGrant_1_20",14
"inaug_UlyssesSGrant_1_21",14
"inaug_UlyssesSGrant_1_22",14
"inaug_UlyssesSGrant_1_23",14
"inaug_UlyssesSGrant_1_24",14
"inaug_UlyssesSGrant_1_25",14
"inaug_UlyssesSGrant_1_26",14
"inaug_UlyssesSGrant_1_27",1
"inaug_UlyssesSGrant_1_28",15
"inaug_UlyssesSGrant_1_29",7
"inaug_UlyssesSGrant_1_30",15
"inaug_UlyssesSGrant_1_31",3
"inaug_UlyssesSGrant_1_32",14
"inaug_UlyssesSGrant_1_33",14
"inaug_UlyssesSGrant_1_34",14
"inaug_UlyssesSGrant_1_35",14
"inaug_UlyssesSGrant_1_36",6
"inaug_UlyssesSGrant_1_37",6
"inaug_UlyssesSGrant_1_38",10
"inaug_UlyssesSGrant_1_39",13
"inaug_UlyssesSGrant_1_40",11
"inaug_UlyssesSGrant_1_41",11
"inaug_UlyssesSGrant_1_42",11
"inaug_UlyssesSGrant_1_43",11
"inaug_UlyssesSGrant_2_2",10
"inaug_UlyssesSGrant_2_3",14
"inaug_UlyssesSGrant_2_4",8
"inaug_UlyssesSGrant_2_5",11
"inaug_UlyssesSGrant_2_6",2
"inaug_UlyssesSGrant_2_7",13
"inaug_UlyssesSGrant_2_8",12
"inaug_UlyssesSGrant_2_9",12
"inaug_UlyssesSGrant_2_10",12
"inaug_UlyssesSGrant_2_11",12
"inaug_UlyssesSGrant_2_12",12
"inaug_UlyssesSGrant_2_13",14
"inaug_UlyssesSGrant_2_14",14
"inaug_UlyssesSGrant_2_15",3
"inaug_UlyssesSGrant_2_16",11
"inaug_UlyssesSGrant_2_17",11
"inaug_UlyssesSGrant_2_18",11
"inaug_UlyssesSGrant_2_19",11
"inaug_UlyssesSGrant_2_20",11
"inaug_UlyssesSGrant_2_21",11
"inaug_UlyssesSGrant_2_22",11
"inaug_UlyssesSGrant_2_23",11
"inaug_UlyssesSGrant_2_24",11
"inaug_UlyssesSGrant_2_25",11
"inaug_UlyssesSGrant_2_26",12
"inaug_UlyssesSGrant_2_27",14
"inaug_UlyssesSGrant_2_28",1
"inaug_UlyssesSGrant_2_29",8
"inaug_UlyssesSGrant_2_30",8
"inaug_UlyssesSGrant_2_31",8
"inaug_UlyssesSGrant_2_32",1
"inaug_UlyssesSGrant_2_33",8
"inaug_UlyssesSGrant_2_34",8
"inaug_UlyssesSGrant_2_35",14
"inaug_UlyssesSGrant_2_36",1
"inaug_UlyssesSGrant_2_37",14
"inaug_UlyssesSGrant_2_38",14
"inaug_UlyssesSGrant_2_39",14
"inaug_UlyssesSGrant_2_40",14
"inaug_UlyssesSGrant_2_41",13
"inaug_UlyssesSGrant_2_42",14
"inaug_UlyssesSGrant_2_43",14
"inaug_UlyssesSGrant_2_44",6
"inaug_UlyssesSGrant_2_45",10
"inaug_UlyssesSGrant_2_46",10
"inaug_UlyssesSGrant_2_47",10
"inaug_UlyssesSGrant_2_48",10
"inaug_UlyssesSGrant_2_49",10
"inaug_WoodrowWilson_1_2",15
"inaug_WoodrowWilson_1_3",11
"inaug_WoodrowWilson_1_4",15
"inaug_WoodrowWilson_1_5",15
"inaug_WoodrowWilson_1_6",1
"inaug_WoodrowWilson_1_7",15
"inaug_WoodrowWilson_1_8",1
"inaug_WoodrowWilson_1_9",1
"inaug_WoodrowWilson_1_10",7
"inaug_WoodrowWilson_1_11",5
"inaug_WoodrowWilson_1_12",3
"inaug_WoodrowWilson_1_13",3
"inaug_WoodrowWilson_1_14",3
"inaug_WoodrowWilson_1_15",9
"inaug_WoodrowWilson_1_16",3
"inaug_WoodrowWilson_1_17",1
"inaug_WoodrowWilson_1_18",1
"inaug_WoodrowWilson_1_19",1
"inaug_WoodrowWilson_1_20",2
"inaug_WoodrowWilson_1_21",3
"inaug_WoodrowWilson_1_22",9
"inaug_WoodrowWilson_1_23",9
"inaug_WoodrowWilson_1_24",1
"inaug_WoodrowWilson_1_25",1
"inaug_WoodrowWilson_1_26",1
"inaug_WoodrowWilson_1_27",1
"inaug_WoodrowWilson_1_28",1
"inaug_WoodrowWilson_1_29",3
"inaug_WoodrowWilson_1_30",3
"inaug_WoodrowWilson_1_31",3
"inaug_WoodrowWilson_1_32",3
"inaug_WoodrowWilson_1_33",3
"inaug_WoodrowWilson_1_34",3
"inaug_WoodrowWilson_1_35",9
"inaug_WoodrowWilson_1_36",9
"inaug_WoodrowWilson_1_37",1
"inaug_WoodrowWilson_1_38",1
"inaug_WoodrowWilson_1_39",3
"inaug_WoodrowWilson_1_40",3
"inaug_WoodrowWilson_1_41",1
"inaug_WoodrowWilson_1_42",1
"inaug_WoodrowWilson_1_43",4
"inaug_WoodrowWilson_1_44",4
"inaug_WoodrowWilson_1_45",14
"inaug_WoodrowWilson_1_46",1
"inaug_WoodrowWilson_1_47",1
"inaug_WoodrowWilson_1_48",1
"inaug_WoodrowWilson_1_49",1
"inaug_WoodrowWilson_1_50",4
"inaug_WoodrowWilson_1_51",4
"inaug_WoodrowWilson_1_52",1
"inaug_WoodrowWilson_1_53",1
"inaug_WoodrowWilson_1_54",1
"inaug_WoodrowWilson_1_55",4
"inaug_WoodrowWilson_1_56",6
"inaug_WoodrowWilson_1_57",6
"inaug_WoodrowWilson_1_58",6
"inaug_WoodrowWilson_1_59",3
"inaug_WoodrowWilson_1_60",15
"inaug_WoodrowWilson_1_61",11
"inaug_WoodrowWilson_1_62",7
"inaug_WoodrowWilson_1_63",7
"inaug_WoodrowWilson_1_64",7
"inaug_WoodrowWilson_1_65",3
"inaug_WoodrowWilson_1_66",7
"inaug_WoodrowWilson_1_67",7
"inaug_WoodrowWilson_1_68",7
"inaug_WoodrowWilson_1_69",7
"inaug_WoodrowWilson_1_70",15
"inaug_WoodrowWilson_1_71",1
"inaug_WoodrowWilson_1_72",1
"inaug_WoodrowWilson_1_73",1
"inaug_WoodrowWilson_1_74",1
"inaug_WoodrowWilson_1_75",1
"inaug_WoodrowWilson_1_76",1
"inaug_WoodrowWilson_1_77",1
"inaug_WoodrowWilson_2_2",3
"inaug_WoodrowWilson_2_3",3
"inaug_WoodrowWilson_2_4",3
"inaug_WoodrowWilson_2_5",4
"inaug_WoodrowWilson_2_6",15
"inaug_WoodrowWilson_2_7",15
"inaug_WoodrowWilson_2_8",3
"inaug_WoodrowWilson_2_9",3
"inaug_WoodrowWilson_2_10",11
"inaug_WoodrowWilson_2_11",1
"inaug_WoodrowWilson_2_12",7
"inaug_WoodrowWilson_2_13",3
"inaug_WoodrowWilson_2_14",3
"inaug_WoodrowWilson_2_15",12
"inaug_WoodrowWilson_2_16",3
"inaug_WoodrowWilson_2_17",3
"inaug_WoodrowWilson_2_18",3
"inaug_WoodrowWilson_2_19",4
"inaug_WoodrowWilson_2_20",3
"inaug_WoodrowWilson_2_21",3
"inaug_WoodrowWilson_2_22",3
"inaug_WoodrowWilson_2_23",3
"inaug_WoodrowWilson_2_24",3
"inaug_WoodrowWilson_2_25",3
"inaug_WoodrowWilson_2_26",3
"inaug_WoodrowWilson_2_27",3
"inaug_WoodrowWilson_2_28",3
"inaug_WoodrowWilson_2_29",13
"inaug_WoodrowWilson_2_30",11
"inaug_WoodrowWilson_2_31",7
"inaug_WoodrowWilson_2_32",3
"inaug_WoodrowWilson_2_33",3
"inaug_WoodrowWilson_2_34",3
"inaug_WoodrowWilson_2_35",3
"inaug_WoodrowWilson_2_36",7
"inaug_WoodrowWilson_2_37",6
"inaug_WoodrowWilson_2_38",4
"inaug_WoodrowWilson_2_39",9
"inaug_WoodrowWilson_2_40",9
"inaug_WoodrowWilson_2_41",13
"inaug_WoodrowWilson_2_42",2
"inaug_WoodrowWilson_2_43",2
"inaug_WoodrowWilson_2_44",6
"inaug_WoodrowWilson_2_45",6
"inaug_WoodrowWilson_2_46",3
"inaug_WoodrowWilson_2_47",8
"inaug_WoodrowWilson_2_48",8
"inaug_WoodrowWilson_2_49",8
"inaug_WoodrowWilson_2_50",10
"inaug_WoodrowWilson_2_51",10
"inaug_WoodrowWilson_2_52",3
"inaug_WoodrowWilson_2_53",3
"inaug_WoodrowWilson_2_54",15
"inaug_WoodrowWilson_2_55",15
"inaug_WoodrowWilson_2_56",15
"inaug_WoodrowWilson_2_57",15
"inaug_WoodrowWilson_2_58",10
"inaug_WoodrowWilson_2_59",15
"inaug_WoodrowWilson_2_60",1
"inaug_WoodrowWilson_2_61",3
"inaug_WoodrowWilson_2_62",3
"inaug_WoodrowWilson_2_63",3
"inaug_WoodrowWilson_2_64",3
"inaug_WoodrowWilson_2_65",3
"inaug_WoodrowWilson_2_66",14
"inaug_HerbertHoover_1_2",3
"inaug_HerbertHoover_1_3",11
"inaug_HerbertHoover_1_4",6
"inaug_HerbertHoover_1_5",5
"inaug_HerbertHoover_1_6",6
"inaug_HerbertHoover_1_7",5
"inaug_HerbertHoover_1_8",2
"inaug_HerbertHoover_1_9",2
"inaug_HerbertHoover_1_10",2
"inaug_HerbertHoover_1_11",2
"inaug_HerbertHoover_1_12",6
"inaug_HerbertHoover_1_13",6
"inaug_HerbertHoover_1_14",10
"inaug_HerbertHoover_1_15",3
"inaug_HerbertHoover_1_16",6
"inaug_HerbertHoover_1_17",7
"inaug_HerbertHoover_1_18",4
"inaug_HerbertHoover_1_19",4
"inaug_HerbertHoover_1_20",4
"inaug_HerbertHoover_1_21",4
"inaug_HerbertHoover_1_22",4
"inaug_HerbertHoover_1_23",4
"inaug_HerbertHoover_1_24",4
"inaug_HerbertHoover_1_25",4
"inaug_HerbertHoover_1_26",4
"inaug_HerbertHoover_1_27",4
"inaug_HerbertHoover_1_28",4
"inaug_HerbertHoover_1_29",4
"inaug_HerbertHoover_1_30",4
"inaug_HerbertHoover_1_31",4
"inaug_HerbertHoover_1_32",4
"inaug_HerbertHoover_1_33",4
"inaug_HerbertHoover_1_34",4
"inaug_HerbertHoover_1_35",4
"inaug_HerbertHoover_1_36",4
"inaug_HerbertHoover_1_37",4
"inaug_HerbertHoover_1_38",4
"inaug_HerbertHoover_1_39",4
"inaug_HerbertHoover_1_40",4
"inaug_HerbertHoover_1_41",4
"inaug_HerbertHoover_1_42",4
"inaug_HerbertHoover_1_43",4
"inaug_HerbertHoover_1_44",4
"inaug_HerbertHoover_1_45",4
"inaug_HerbertHoover_1_46",4
"inaug_HerbertHoover_1_47",4
"inaug_HerbertHoover_1_48",4
"inaug_HerbertHoover_1_49",4
"inaug_HerbertHoover_1_50",4
"inaug_HerbertHoover_1_51",4
"inaug_HerbertHoover_1_52",4
"inaug_HerbertHoover_1_53",4
"inaug_HerbertHoover_1_54",4
"inaug_HerbertHoover_1_55",4
"inaug_HerbertHoover_1_56",4
"inaug_HerbertHoover_1_57",4
"inaug_HerbertHoover_1_58",4
"inaug_HerbertHoover_1_59",4
"inaug_HerbertHoover_1_60",4
"inaug_HerbertHoover_1_61",4
"inaug_HerbertHoover_1_62",4
"inaug_HerbertHoover_1_63",4
"inaug_HerbertHoover_1_64",4
"inaug_HerbertHoover_1_65",4
"inaug_HerbertHoover_1_66",4
"inaug_HerbertHoover_1_67",4
"inaug_HerbertHoover_1_68",4
"inaug_HerbertHoover_1_69",4
"inaug_HerbertHoover_1_70",3
"inaug_HerbertHoover_1_71",3
"inaug_HerbertHoover_1_72",3
"inaug_HerbertHoover_1_73",4
"inaug_HerbertHoover_1_74",4
"inaug_HerbertHoover_1_75",4
"inaug_HerbertHoover_1_76",4
"inaug_HerbertHoover_1_77",4
"inaug_HerbertHoover_1_78",4
"inaug_HerbertHoover_1_79",4
"inaug_HerbertHoover_1_80",4
"inaug_HerbertHoover_1_81",5
"inaug_HerbertHoover_1_82",5
"inaug_HerbertHoover_1_83",5
"inaug_HerbertHoover_1_84",5
"inaug_HerbertHoover_1_85",3
"inaug_HerbertHoover_1_86",4
"inaug_HerbertHoover_1_87",14
"inaug_HerbertHoover_1_88",4
"inaug_HerbertHoover_1_89",4
"inaug_HerbertHoover_1_90",4
"inaug_HerbertHoover_1_91",4
"inaug_HerbertHoover_1_92",2
"inaug_HerbertHoover_1_93",2
"inaug_HerbertHoover_1_94",2
"inaug_HerbertHoover_1_95",2
"inaug_HerbertHoover_1_96",2
"inaug_HerbertHoover_1_97",2
"inaug_HerbertHoover_1_98",2
"inaug_HerbertHoover_1_99",5
"inaug_HerbertHoover_1_100",9
"inaug_HerbertHoover_1_101",9
"inaug_HerbertHoover_1_102",9
"inaug_HerbertHoover_1_103",9
"inaug_HerbertHoover_1_104",9
"inaug_HerbertHoover_1_105",9
"inaug_HerbertHoover_1_106",14
"inaug_HerbertHoover_1_107",2
"inaug_HerbertHoover_1_108",3
"inaug_HerbertHoover_1_109",3
"inaug_HerbertHoover_1_110",3
"inaug_HerbertHoover_1_111",3
"inaug_HerbertHoover_1_112",3
"inaug_HerbertHoover_1_113",4
"inaug_HerbertHoover_1_114",3
"inaug_HerbertHoover_1_115",12
"inaug_HerbertHoover_1_116",8
"inaug_HerbertHoover_1_117",5
"inaug_HerbertHoover_1_118",11
"inaug_HerbertHoover_1_119",3
"inaug_HerbertHoover_1_120",3
"inaug_HerbertHoover_1_121",8
"inaug_HerbertHoover_1_122",3
"inaug_HerbertHoover_1_123",14
"inaug_HerbertHoover_1_124",3
"inaug_HerbertHoover_1_125",2
"inaug_HerbertHoover_1_126",2
"inaug_HerbertHoover_1_127",2
"inaug_HerbertHoover_1_128",2
"inaug_HerbertHoover_1_129",15
"inaug_HerbertHoover_1_130",6
"inaug_HerbertHoover_1_131",2
"inaug_HerbertHoover_1_132",6
"inaug_HerbertHoover_1_133",6
"inaug_HerbertHoover_1_134",6
"inaug_HerbertHoover_1_135",6
"inaug_HerbertHoover_1_136",11
"inaug_HerbertHoover_1_137",6
"inaug_HerbertHoover_1_138",2
"inaug_HerbertHoover_1_139",2
"inaug_HerbertHoover_1_140",2
"inaug_HerbertHoover_1_141",2
"inaug_HerbertHoover_1_142",4
"inaug_HerbertHoover_1_143",4
"inaug_HerbertHoover_1_144",4
"inaug_HerbertHoover_1_145",3
"inaug_HerbertHoover_1_146",4
"inaug_HerbertHoover_1_147",4
"inaug_HerbertHoover_1_148",4
"inaug_HerbertHoover_1_149",4
"inaug_HerbertHoover_1_150",4
"inaug_HerbertHoover_1_151",4
"inaug_HerbertHoover_1_152",4
"inaug_HerbertHoover_1_153",4
"inaug_HerbertHoover_1_154",4
"inaug_HerbertHoover_1_155",4
"inaug_HerbertHoover_1_156",4
"inaug_HerbertHoover_1_157",4
"inaug_HerbertHoover_1_158",4
"inaug_HerbertHoover_1_159",4
"inaug_HerbertHoover_1_160",3
"inaug_HerbertHoover_1_161",3
"inaug_HerbertHoover_1_162",3
"inaug_HerbertHoover_1_163",3
"inaug_HerbertHoover_1_164",7
"inaug_HerbertHoover_1_165",2
"inaug_HerbertHoover_1_166",13
"inaug_HerbertHoover_1_167",4
"inaug_HerbertHoover_1_168",4
"inaug_HerbertHoover_1_169",6
"inaug_HerbertHoover_1_170",1
"inaug_HerbertHoover_1_171",2
"inaug_HerbertHoover_1_172",2
"inaug_HerbertHoover_1_173",2
"inaug_HerbertHoover_1_174",13
"inaug_HerbertHoover_1_175",6
"inaug_HerbertHoover_1_176",3
"inaug_HerbertHoover_1_177",3
"inaug_HerbertHoover_1_178",3
"inaug_HerbertHoover_1_179",3
"inaug_HerbertHoover_1_180",9
"inaug_HerbertHoover_1_181",1
"inaug_HerbertHoover_1_182",5
"inaug_HerbertHoover_1_183",5
"inaug_HerbertHoover_1_184",5
"inaug_HerbertHoover_1_185",3
"inaug_HerbertHoover_1_186",3
"inaug_HerbertHoover_1_187",6
"inaug_HerbertHoover_1_188",6
"inaug_HerbertHoover_1_189",6
"inaug_HerbertHoover_1_190",6
"inaug_HerbertHoover_1_191",4
"inaug_HerbertHoover_1_192",10
"inaug_HerbertHoover_1_193",2
