"","V1"
"inaug_HerbertHoover_1_194",2
"inaug_HerbertHoover_1_195",15
"inaug_FranklinDRoosevelt_1_2",15
"inaug_FranklinDRoosevelt_1_3",13
"inaug_FranklinDRoosevelt_1_4",3
"inaug_FranklinDRoosevelt_1_5",3
"inaug_FranklinDRoosevelt_1_6",3
"inaug_FranklinDRoosevelt_1_7",3
"inaug_FranklinDRoosevelt_1_8",3
"inaug_FranklinDRoosevelt_1_9",15
"inaug_FranklinDRoosevelt_1_10",1
"inaug_FranklinDRoosevelt_1_11",1
"inaug_FranklinDRoosevelt_1_12",12
"inaug_FranklinDRoosevelt_1_13",4
"inaug_FranklinDRoosevelt_1_14",6
"inaug_FranklinDRoosevelt_1_15",6
"inaug_FranklinDRoosevelt_1_16",6
"inaug_FranklinDRoosevelt_1_17",12
"inaug_FranklinDRoosevelt_1_18",2
"inaug_FranklinDRoosevelt_1_19",5
"inaug_FranklinDRoosevelt_1_20",2
"inaug_FranklinDRoosevelt_1_21",2
"inaug_FranklinDRoosevelt_1_22",3
"inaug_FranklinDRoosevelt_1_23",5
"inaug_FranklinDRoosevelt_1_24",1
"inaug_FranklinDRoosevelt_1_25",1
"inaug_FranklinDRoosevelt_1_26",1
"inaug_FranklinDRoosevelt_1_27",14
"inaug_FranklinDRoosevelt_1_28",14
"inaug_FranklinDRoosevelt_1_29",7
"inaug_FranklinDRoosevelt_1_30",3
"inaug_FranklinDRoosevelt_1_31",3
"inaug_FranklinDRoosevelt_1_32",10
"inaug_FranklinDRoosevelt_1_33",14
"inaug_FranklinDRoosevelt_1_34",7
"inaug_FranklinDRoosevelt_1_35",1
"inaug_FranklinDRoosevelt_1_36",1
"inaug_FranklinDRoosevelt_1_37",1
"inaug_FranklinDRoosevelt_1_38",1
"inaug_FranklinDRoosevelt_1_39",1
"inaug_FranklinDRoosevelt_1_40",1
"inaug_FranklinDRoosevelt_1_41",10
"inaug_FranklinDRoosevelt_1_42",3
"inaug_FranklinDRoosevelt_1_43",3
"inaug_FranklinDRoosevelt_1_44",3
"inaug_FranklinDRoosevelt_1_45",7
"inaug_FranklinDRoosevelt_1_46",7
"inaug_FranklinDRoosevelt_1_47",1
"inaug_FranklinDRoosevelt_1_48",7
"inaug_FranklinDRoosevelt_1_49",7
"inaug_FranklinDRoosevelt_1_50",7
"inaug_FranklinDRoosevelt_1_51",7
"inaug_FranklinDRoosevelt_1_52",7
"inaug_FranklinDRoosevelt_1_53",7
"inaug_FranklinDRoosevelt_1_54",7
"inaug_FranklinDRoosevelt_1_55",14
"inaug_FranklinDRoosevelt_1_56",7
"inaug_FranklinDRoosevelt_1_57",7
"inaug_FranklinDRoosevelt_1_58",12
"inaug_FranklinDRoosevelt_1_59",12
"inaug_FranklinDRoosevelt_1_60",12
"inaug_FranklinDRoosevelt_1_61",12
"inaug_FranklinDRoosevelt_1_62",12
"inaug_FranklinDRoosevelt_1_63",3
"inaug_FranklinDRoosevelt_1_64",3
"inaug_FranklinDRoosevelt_1_65",3
"inaug_FranklinDRoosevelt_1_66",3
"inaug_FranklinDRoosevelt_1_67",3
"inaug_FranklinDRoosevelt_1_68",6
"inaug_FranklinDRoosevelt_1_69",3
"inaug_FranklinDRoosevelt_1_70",6
"inaug_FranklinDRoosevelt_1_71",3
"inaug_FranklinDRoosevelt_1_72",3
"inaug_FranklinDRoosevelt_1_73",3
"inaug_FranklinDRoosevelt_1_74",3
"inaug_FranklinDRoosevelt_1_75",3
"inaug_FranklinDRoosevelt_1_76",3
"inaug_FranklinDRoosevelt_1_77",3
"inaug_FranklinDRoosevelt_1_78",12
"inaug_FranklinDRoosevelt_1_79",12
"inaug_FranklinDRoosevelt_1_80",12
"inaug_FranklinDRoosevelt_1_81",12
"inaug_FranklinDRoosevelt_1_82",12
"inaug_FranklinDRoosevelt_1_83",12
"inaug_FranklinDRoosevelt_1_84",12
"inaug_FranklinDRoosevelt_1_85",12
"inaug_FranklinDRoosevelt_1_86",12
"inaug_FranklinDRoosevelt_1_87",1
"inaug_FranklinDRoosevelt_1_88",1
"inaug_FranklinDRoosevelt_1_89",9
"inaug_FranklinDRoosevelt_1_90",9
"inaug_FranklinDRoosevelt_1_91",9
"inaug_FranklinDRoosevelt_1_92",6
"inaug_FranklinDRoosevelt_1_93",3
"inaug_FranklinDRoosevelt_1_94",4
"inaug_FranklinDRoosevelt_1_95",3
"inaug_FranklinDRoosevelt_1_96",3
"inaug_FranklinDRoosevelt_1_97",10
"inaug_FranklinDRoosevelt_1_98",7
"inaug_FranklinDRoosevelt_1_99",15
"inaug_FranklinDRoosevelt_2_2",15
"inaug_FranklinDRoosevelt_2_3",3
"inaug_FranklinDRoosevelt_2_4",3
"inaug_FranklinDRoosevelt_2_5",3
"inaug_FranklinDRoosevelt_2_6",5
"inaug_FranklinDRoosevelt_2_7",5
"inaug_FranklinDRoosevelt_2_8",5
"inaug_FranklinDRoosevelt_2_9",5
"inaug_FranklinDRoosevelt_2_10",5
"inaug_FranklinDRoosevelt_2_11",5
"inaug_FranklinDRoosevelt_2_12",5
"inaug_FranklinDRoosevelt_2_13",5
"inaug_FranklinDRoosevelt_2_14",5
"inaug_FranklinDRoosevelt_2_15",9
"inaug_FranklinDRoosevelt_2_16",5
"inaug_FranklinDRoosevelt_2_17",5
"inaug_FranklinDRoosevelt_2_18",4
"inaug_FranklinDRoosevelt_2_19",4
"inaug_FranklinDRoosevelt_2_20",15
"inaug_FranklinDRoosevelt_2_21",15
"inaug_FranklinDRoosevelt_2_22",15
"inaug_FranklinDRoosevelt_2_23",8
"inaug_FranklinDRoosevelt_2_24",7
"inaug_FranklinDRoosevelt_2_25",8
"inaug_FranklinDRoosevelt_2_26",8
"inaug_FranklinDRoosevelt_2_27",8
"inaug_FranklinDRoosevelt_2_28",12
"inaug_FranklinDRoosevelt_2_29",10
"inaug_FranklinDRoosevelt_2_30",12
"inaug_FranklinDRoosevelt_2_31",2
"inaug_FranklinDRoosevelt_2_32",9
"inaug_FranklinDRoosevelt_2_33",1
"inaug_FranklinDRoosevelt_2_34",9
"inaug_FranklinDRoosevelt_2_35",1
"inaug_FranklinDRoosevelt_2_36",9
"inaug_FranklinDRoosevelt_2_37",1
"inaug_FranklinDRoosevelt_2_38",9
"inaug_FranklinDRoosevelt_2_39",3
"inaug_FranklinDRoosevelt_2_40",2
"inaug_FranklinDRoosevelt_2_41",2
"inaug_FranklinDRoosevelt_2_42",2
"inaug_FranklinDRoosevelt_2_43",2
"inaug_FranklinDRoosevelt_2_44",1
"inaug_FranklinDRoosevelt_2_45",3
"inaug_FranklinDRoosevelt_2_46",9
"inaug_FranklinDRoosevelt_2_47",9
"inaug_FranklinDRoosevelt_2_48",9
"inaug_FranklinDRoosevelt_2_49",9
"inaug_FranklinDRoosevelt_2_50",5
"inaug_FranklinDRoosevelt_2_51",5
"inaug_FranklinDRoosevelt_2_52",3
"inaug_FranklinDRoosevelt_2_53",3
"inaug_FranklinDRoosevelt_2_54",9
"inaug_FranklinDRoosevelt_2_55",5
"inaug_FranklinDRoosevelt_2_56",15
"inaug_FranklinDRoosevelt_2_57",15
"inaug_FranklinDRoosevelt_2_58",15
"inaug_FranklinDRoosevelt_2_59",15
"inaug_FranklinDRoosevelt_2_60",15
"inaug_FranklinDRoosevelt_2_61",9
"inaug_FranklinDRoosevelt_2_62",15
"inaug_FranklinDRoosevelt_2_63",1
"inaug_FranklinDRoosevelt_2_64",1
"inaug_FranklinDRoosevelt_2_65",5
"inaug_FranklinDRoosevelt_2_66",13
"inaug_FranklinDRoosevelt_2_67",5
"inaug_FranklinDRoosevelt_2_68",5
"inaug_FranklinDRoosevelt_2_69",3
"inaug_FranklinDRoosevelt_2_70",3
"inaug_FranklinDRoosevelt_2_71",5
"inaug_FranklinDRoosevelt_2_72",9
"inaug_FranklinDRoosevelt_2_73",6
"inaug_FranklinDRoosevelt_2_74",6
"inaug_FranklinDRoosevelt_2_75",1
"inaug_FranklinDRoosevelt_2_76",7
"inaug_FranklinDRoosevelt_2_77",1
"inaug_FranklinDRoosevelt_2_78",1
"inaug_FranklinDRoosevelt_2_79",1
"inaug_FranklinDRoosevelt_2_80",1
"inaug_FranklinDRoosevelt_2_81",1
"inaug_FranklinDRoosevelt_2_82",1
"inaug_FranklinDRoosevelt_2_83",1
"inaug_FranklinDRoosevelt_2_84",1
"inaug_FranklinDRoosevelt_2_85",4
"inaug_FranklinDRoosevelt_2_86",4
"inaug_FranklinDRoosevelt_2_87",14
"inaug_FranklinDRoosevelt_2_88",4
"inaug_FranklinDRoosevelt_2_89",3
"inaug_FranklinDRoosevelt_2_90",14
"inaug_FranklinDRoosevelt_2_91",14
"inaug_FranklinDRoosevelt_2_92",1
"inaug_FranklinDRoosevelt_2_93",1
"inaug_FranklinDRoosevelt_2_94",1
"inaug_FranklinDRoosevelt_2_95",4
"inaug_FranklinDRoosevelt_2_96",4
"inaug_FranklinDRoosevelt_2_97",7
"inaug_FranklinDRoosevelt_2_98",7
"inaug_FranklinDRoosevelt_2_99",14
"inaug_FranklinDRoosevelt_2_100",14
"inaug_FranklinDRoosevelt_2_101",14
"inaug_FranklinDRoosevelt_2_102",1
"inaug_FranklinDRoosevelt_2_103",5
"inaug_FranklinDRoosevelt_2_104",3
"inaug_FranklinDRoosevelt_2_105",7
"inaug_FranklinDRoosevelt_2_106",3
"inaug_FranklinDRoosevelt_2_107",3
"inaug_FranklinDRoosevelt_2_108",3
"inaug_FranklinDRoosevelt_3_2",7
"inaug_FranklinDRoosevelt_3_3",7
"inaug_FranklinDRoosevelt_3_4",7
"inaug_FranklinDRoosevelt_3_5",7
"inaug_FranklinDRoosevelt_3_6",3
"inaug_FranklinDRoosevelt_3_7",5
"inaug_FranklinDRoosevelt_3_8",5
"inaug_FranklinDRoosevelt_3_9",3
"inaug_FranklinDRoosevelt_3_10",3
"inaug_FranklinDRoosevelt_3_11",3
"inaug_FranklinDRoosevelt_3_12",4
"inaug_FranklinDRoosevelt_3_13",3
"inaug_FranklinDRoosevelt_3_14",3
"inaug_FranklinDRoosevelt_3_15",15
"inaug_FranklinDRoosevelt_3_16",3
"inaug_FranklinDRoosevelt_3_17",3
"inaug_FranklinDRoosevelt_3_18",3
"inaug_FranklinDRoosevelt_3_19",3
"inaug_FranklinDRoosevelt_3_20",1
"inaug_FranklinDRoosevelt_3_21",8
"inaug_FranklinDRoosevelt_3_22",8
"inaug_FranklinDRoosevelt_3_23",15
"inaug_FranklinDRoosevelt_3_24",6
"inaug_FranklinDRoosevelt_3_25",2
"inaug_FranklinDRoosevelt_3_26",2
"inaug_FranklinDRoosevelt_3_27",1
"inaug_FranklinDRoosevelt_3_28",1
"inaug_FranklinDRoosevelt_3_29",1
"inaug_FranklinDRoosevelt_3_30",2
"inaug_FranklinDRoosevelt_3_31",2
"inaug_FranklinDRoosevelt_3_32",3
"inaug_FranklinDRoosevelt_3_33",2
"inaug_FranklinDRoosevelt_3_34",2
"inaug_FranklinDRoosevelt_3_35",5
"inaug_FranklinDRoosevelt_3_36",5
"inaug_FranklinDRoosevelt_3_37",3
"inaug_FranklinDRoosevelt_3_38",1
"inaug_FranklinDRoosevelt_3_39",15
"inaug_FranklinDRoosevelt_3_40",15
"inaug_FranklinDRoosevelt_3_41",3
"inaug_FranklinDRoosevelt_3_42",2
"inaug_FranklinDRoosevelt_3_43",9
"inaug_FranklinDRoosevelt_3_44",12
"inaug_FranklinDRoosevelt_3_45",2
"inaug_FranklinDRoosevelt_3_46",2
"inaug_FranklinDRoosevelt_3_47",11
"inaug_FranklinDRoosevelt_3_48",9
"inaug_FranklinDRoosevelt_3_49",3
"inaug_FranklinDRoosevelt_3_50",9
"inaug_FranklinDRoosevelt_3_51",4
"inaug_FranklinDRoosevelt_3_52",3
"inaug_FranklinDRoosevelt_3_53",1
"inaug_FranklinDRoosevelt_3_54",1
"inaug_FranklinDRoosevelt_3_55",1
"inaug_FranklinDRoosevelt_3_56",1
"inaug_FranklinDRoosevelt_3_57",1
"inaug_FranklinDRoosevelt_3_58",1
"inaug_FranklinDRoosevelt_3_59",1
"inaug_FranklinDRoosevelt_3_60",15
"inaug_FranklinDRoosevelt_3_61",15
"inaug_FranklinDRoosevelt_3_62",15
"inaug_FranklinDRoosevelt_3_63",15
"inaug_FranklinDRoosevelt_3_64",15
"inaug_FranklinDRoosevelt_3_65",15
"inaug_FranklinDRoosevelt_3_67",15
"inaug_FranklinDRoosevelt_3_69",13
"inaug_FranklinDRoosevelt_3_70",9
"inaug_FranklinDRoosevelt_3_71",7
"inaug_FranklinDRoosevelt_3_72",6
"inaug_FranklinDRoosevelt_3_73",3
"inaug_FranklinDRoosevelt_3_74",9
"inaug_FranklinDRoosevelt_3_75",9
"inaug_FranklinDRoosevelt_4_2",15
"inaug_FranklinDRoosevelt_4_3",15
"inaug_FranklinDRoosevelt_4_4",15
"inaug_FranklinDRoosevelt_4_5",15
"inaug_FranklinDRoosevelt_4_6",15
"inaug_FranklinDRoosevelt_4_7",15
"inaug_FranklinDRoosevelt_4_8",15
"inaug_FranklinDRoosevelt_4_9",2
"inaug_FranklinDRoosevelt_4_10",2
"inaug_FranklinDRoosevelt_4_11",1
"inaug_FranklinDRoosevelt_4_12",9
"inaug_FranklinDRoosevelt_4_13",14
"inaug_FranklinDRoosevelt_4_14",14
"inaug_FranklinDRoosevelt_4_15",14
"inaug_FranklinDRoosevelt_4_16",14
"inaug_FranklinDRoosevelt_4_17",14
"inaug_FranklinDRoosevelt_4_18",11
"inaug_FranklinDRoosevelt_4_19",9
"inaug_FranklinDRoosevelt_4_20",9
"inaug_FranklinDRoosevelt_4_21",9
"inaug_FranklinDRoosevelt_4_22",2
"inaug_FranklinDRoosevelt_4_23",9
"inaug_FranklinDRoosevelt_4_24",9
"inaug_FranklinDRoosevelt_4_25",1
"inaug_FranklinDRoosevelt_4_26",9
"inaug_FranklinDRoosevelt_4_27",2
"inaug_FranklinDRoosevelt_4_28",2
"inaug_FranklinDRoosevelt_4_29",2
"inaug_FranklinDRoosevelt_4_30",2
"inaug_FranklinDRoosevelt_4_31",2
"inaug_DwightDEisenhower_1_2",15
"inaug_DwightDEisenhower_1_3",15
"inaug_DwightDEisenhower_1_4",3
"inaug_DwightDEisenhower_1_5",3
"inaug_DwightDEisenhower_1_6",3
"inaug_DwightDEisenhower_1_7",15
"inaug_DwightDEisenhower_1_8",15
"inaug_DwightDEisenhower_1_9",15
"inaug_DwightDEisenhower_1_10",15
"inaug_DwightDEisenhower_1_11",15
"inaug_DwightDEisenhower_1_12",15
"inaug_DwightDEisenhower_1_13",15
"inaug_DwightDEisenhower_1_14",15
"inaug_DwightDEisenhower_1_15",6
"inaug_DwightDEisenhower_1_16",6
"inaug_DwightDEisenhower_1_17",6
"inaug_DwightDEisenhower_1_18",9
"inaug_DwightDEisenhower_1_19",15
"inaug_DwightDEisenhower_1_20",2
"inaug_DwightDEisenhower_1_21",5
"inaug_DwightDEisenhower_1_22",2
"inaug_DwightDEisenhower_1_23",6
"inaug_DwightDEisenhower_1_24",15
"inaug_DwightDEisenhower_1_25",2
"inaug_DwightDEisenhower_1_26",14
"inaug_DwightDEisenhower_1_27",2
"inaug_DwightDEisenhower_1_28",6
"inaug_DwightDEisenhower_1_29",2
"inaug_DwightDEisenhower_1_30",8
"inaug_DwightDEisenhower_1_31",8
"inaug_DwightDEisenhower_1_32",12
"inaug_DwightDEisenhower_1_33",9
"inaug_DwightDEisenhower_1_34",6
"inaug_DwightDEisenhower_1_35",3
"inaug_DwightDEisenhower_1_36",3
"inaug_DwightDEisenhower_1_37",5
"inaug_DwightDEisenhower_1_38",9
"inaug_DwightDEisenhower_1_39",1
"inaug_DwightDEisenhower_1_40",5
"inaug_DwightDEisenhower_1_41",1
"inaug_DwightDEisenhower_1_42",1
"inaug_DwightDEisenhower_1_43",1
"inaug_DwightDEisenhower_1_44",1
"inaug_DwightDEisenhower_1_45",5
"inaug_DwightDEisenhower_1_46",9
"inaug_DwightDEisenhower_1_47",2
"inaug_DwightDEisenhower_1_48",15
"inaug_DwightDEisenhower_1_49",5
"inaug_DwightDEisenhower_1_50",5
"inaug_DwightDEisenhower_1_51",1
"inaug_DwightDEisenhower_1_52",1
"inaug_DwightDEisenhower_1_53",1
"inaug_DwightDEisenhower_1_54",1
"inaug_DwightDEisenhower_1_55",11
"inaug_DwightDEisenhower_1_56",2
"inaug_DwightDEisenhower_1_57",2
"inaug_DwightDEisenhower_1_58",2
"inaug_DwightDEisenhower_1_59",5
"inaug_DwightDEisenhower_1_60",3
"inaug_DwightDEisenhower_1_61",5
"inaug_DwightDEisenhower_1_62",5
"inaug_DwightDEisenhower_1_63",2
"inaug_DwightDEisenhower_1_64",1
"inaug_DwightDEisenhower_1_65",1
"inaug_DwightDEisenhower_1_66",3
"inaug_DwightDEisenhower_1_67",3
"inaug_DwightDEisenhower_1_68",3
"inaug_DwightDEisenhower_1_69",2
"inaug_DwightDEisenhower_1_70",2
"inaug_DwightDEisenhower_1_71",2
"inaug_DwightDEisenhower_1_72",2
"inaug_DwightDEisenhower_1_73",2
"inaug_DwightDEisenhower_1_74",2
"inaug_DwightDEisenhower_1_75",2
"inaug_DwightDEisenhower_1_76",13
"inaug_DwightDEisenhower_1_77",2
"inaug_DwightDEisenhower_1_78",2
"inaug_DwightDEisenhower_1_79",2
"inaug_DwightDEisenhower_1_80",2
"inaug_DwightDEisenhower_1_81",7
"inaug_DwightDEisenhower_1_82",14
"inaug_DwightDEisenhower_1_83",14
"inaug_DwightDEisenhower_1_85",14
"inaug_DwightDEisenhower_1_86",2
"inaug_DwightDEisenhower_1_88",2
"inaug_DwightDEisenhower_1_89",2
"inaug_DwightDEisenhower_1_91",2
"inaug_DwightDEisenhower_1_93",7
"inaug_DwightDEisenhower_1_94",2
"inaug_DwightDEisenhower_1_96",2
"inaug_DwightDEisenhower_1_97",2
"inaug_DwightDEisenhower_1_99",7
"inaug_DwightDEisenhower_1_100",2
"inaug_DwightDEisenhower_1_101",2
"inaug_DwightDEisenhower_1_102",2
"inaug_DwightDEisenhower_1_103",2
"inaug_DwightDEisenhower_1_105",7
"inaug_DwightDEisenhower_1_106",7
"inaug_DwightDEisenhower_1_108",7
"inaug_DwightDEisenhower_1_109",7
"inaug_DwightDEisenhower_1_110",2
"inaug_DwightDEisenhower_1_111",5
"inaug_DwightDEisenhower_1_112",3
"inaug_DwightDEisenhower_1_113",13
"inaug_DwightDEisenhower_1_114",2
"inaug_DwightDEisenhower_1_115",7
"inaug_DwightDEisenhower_1_116",7
"inaug_DwightDEisenhower_1_117",14
"inaug_DwightDEisenhower_1_118",1
"inaug_DwightDEisenhower_1_119",1
"inaug_DwightDEisenhower_1_120",1
"inaug_DwightDEisenhower_1_121",1
"inaug_DwightDEisenhower_1_122",1
"inaug_DwightDEisenhower_1_123",1
"inaug_DwightDEisenhower_1_124",1
"inaug_DwightDEisenhower_1_125",1
"inaug_DwightDEisenhower_1_126",7
"inaug_DwightDEisenhower_1_127",7
"inaug_DwightDEisenhower_1_128",15
"inaug_DwightDEisenhower_1_129",5
"inaug_DwightDEisenhower_1_130",11
"inaug_DwightDEisenhower_1_131",15
"inaug_DwightDEisenhower_1_132",15
"inaug_DwightDEisenhower_1_133",15
"inaug_DwightDEisenhower_2_2",15
"inaug_DwightDEisenhower_2_3",15
"inaug_DwightDEisenhower_2_4",15
"inaug_DwightDEisenhower_2_5",15
"inaug_DwightDEisenhower_2_6",15
"inaug_DwightDEisenhower_2_7",7
"inaug_DwightDEisenhower_2_8",15
"inaug_DwightDEisenhower_2_9",2
"inaug_DwightDEisenhower_2_10",1
"inaug_DwightDEisenhower_2_11",12
"inaug_DwightDEisenhower_2_12",15
"inaug_DwightDEisenhower_2_13",15
"inaug_DwightDEisenhower_2_14",15
"inaug_DwightDEisenhower_2_15",1
"inaug_DwightDEisenhower_2_16",8
"inaug_DwightDEisenhower_2_17",8
"inaug_DwightDEisenhower_2_18",1
"inaug_DwightDEisenhower_2_19",1
"inaug_DwightDEisenhower_2_20",2
"inaug_DwightDEisenhower_2_21",2
"inaug_DwightDEisenhower_2_22",15
"inaug_DwightDEisenhower_2_23",15
"inaug_DwightDEisenhower_2_24",2
"inaug_DwightDEisenhower_2_25",2
"inaug_DwightDEisenhower_2_26",2
"inaug_DwightDEisenhower_2_27",2
"inaug_DwightDEisenhower_2_28",2
"inaug_DwightDEisenhower_2_29",2
"inaug_DwightDEisenhower_2_30",2
"inaug_DwightDEisenhower_2_31",2
"inaug_DwightDEisenhower_2_32",2
"inaug_DwightDEisenhower_2_33",3
"inaug_DwightDEisenhower_2_34",2
"inaug_DwightDEisenhower_2_35",2
"inaug_DwightDEisenhower_2_36",2
"inaug_DwightDEisenhower_2_37",2
"inaug_DwightDEisenhower_2_38",1
"inaug_DwightDEisenhower_2_39",1
"inaug_DwightDEisenhower_2_40",5
"inaug_DwightDEisenhower_2_41",5
"inaug_DwightDEisenhower_2_42",2
"inaug_DwightDEisenhower_2_43",9
"inaug_DwightDEisenhower_2_44",2
"inaug_DwightDEisenhower_2_45",1
"inaug_DwightDEisenhower_2_46",3
"inaug_DwightDEisenhower_2_47",3
"inaug_DwightDEisenhower_2_48",2
"inaug_DwightDEisenhower_2_49",2
"inaug_DwightDEisenhower_2_50",2
"inaug_DwightDEisenhower_2_51",2
"inaug_DwightDEisenhower_2_52",7
"inaug_DwightDEisenhower_2_53",2
"inaug_DwightDEisenhower_2_54",7
"inaug_DwightDEisenhower_2_55",7
"inaug_DwightDEisenhower_2_56",7
"inaug_DwightDEisenhower_2_57",2
"inaug_DwightDEisenhower_2_58",2
"inaug_DwightDEisenhower_2_59",2
"inaug_DwightDEisenhower_2_60",2
"inaug_DwightDEisenhower_2_61",6
"inaug_DwightDEisenhower_2_62",6
"inaug_DwightDEisenhower_2_63",6
"inaug_DwightDEisenhower_2_64",6
"inaug_DwightDEisenhower_2_65",14
"inaug_DwightDEisenhower_2_66",7
"inaug_DwightDEisenhower_2_67",7
"inaug_DwightDEisenhower_2_68",2
"inaug_DwightDEisenhower_2_69",6
